Geo,Week_Start_Date,Week,Unit_Sales,FK_Search_Volume,Total_Nothing_TV_GRPs,Total_TV_Impressions,Total_Nothing_TV_Spends,Print_Spends,Print_Impressions,Competition_TV_GRPs,Competition_Total_Media_Spends,GQV,Flag_Product_Launch_Phone2,Flag_Product_Launch_Phone2a,Digital_Impressions_excl_Sport,Digital_Sports_Impressions,Flag_Product_Launch,Digital_Spends_Sports,Digital_Spends_Excl_Sports,Population,Flag_Product_Launch_CMFP1
Geo0,2023-07-09,28_2023,12112,2044534,83,52131971,9500444,0,0,505,358072315,2488845,1,0,0,0,1,0,0,50000000,0
Geo0,2023-07-16,29_2023,13333,625268,179,112480696,22942363,0,0,476,584927350,2488845,0,0,0,0,0,0,0,50000000,0
Geo0,2023-07-23,30_2023,7913,454562,158,98972487,23016777,0,0,513,921661797,2488845,0,0,0,0,0,0,0,50000000,0
Geo0,2023-07-30,31_2023,6573,984014,124,77714949,16087871,0,0,1284,847867432,1573131,0,0,0,0,0,0,407201,50000000,0
Geo0,2023-08-06,32_2023,5781,820443,46,28659980,3910739,0,0,795,807006245,1206845,0,0,0,0,0,0,1491613,50000000,0
Geo0,2023-08-13,33_2023,4187,584641,7,4212577,1169590,0,0,339,432159152,1206845,0,0,0,0,0,0,1528016,50000000,0
Geo0,2023-08-20,34_2023,4207,534691,0,19887,3060,0,0,192,522347845,1206845,0,0,0,0,0,0,1665412,50000000,0
Geo0,2023-08-27,35_2023,3936,703638,0,0,0,0,0,170,234763628,1182548,0,0,0,0,0,0,2220161,50000000,0
Geo0,2023-09-03,36_2023,3444,502623,0,0,0,0,0,273,373807190,1121806,0,0,0,0,0,0,435437,50000000,0
Geo0,2023-09-10,37_2023,2943,526670,0,0,0,0,0,279,463845048,1121806,0,0,0,0,0,0,0,50000000,0
Geo0,2023-09-17,38_2023,2431,564677,0,0,0,0,0,293,881806177,1121806,0,0,0,0,0,0,0,50000000,0
Geo0,2023-09-24,39_2023,6453,1177429,0,0,0,0,0,250,525774564,1121806,0,0,0,0,0,0,0,50000000,0
Geo0,2023-10-01,40_2023,20643,1868951,0,0,0,0,0,536,803075213,1478500,0,0,0,0,0,0,0,50000000,0
Geo0,2023-10-08,41_2023,19814,2229683,0,0,0,0,0,552,744747253,1478500,0,0,0,0,0,0,0,50000000,0
Geo0,2023-10-15,42_2023,5816,819227,0,0,0,0,0,268,835090254,1478500,0,0,0,0,0,0,0,50000000,0
Geo0,2023-10-22,43_2023,4832,655822,0,0,0,0,0,323,867067876,1478500,0,0,0,0,0,0,0,50000000,0
Geo0,2023-10-29,44_2023,4208,707071,0,0,0,0,0,324,1273452251,1217788,0,0,0,0,0,0,0,50000000,0
Geo0,2023-11-05,45_2023,5532,677206,0,0,0,0,0,275,1298262720,1022253,0,0,0,0,0,0,0,50000000,0
Geo0,2023-11-12,46_2023,2322,440388,0,0,0,0,0,221,233899948,1022253,0,0,0,0,0,0,0,50000000,0
Geo0,2023-11-19,47_2023,1394,342861,0,0,0,0,0,248,303991427,1022253,0,0,0,0,0,0,0,50000000,0
Geo0,2023-11-26,48_2023,1483,358516,0,0,0,0,0,602,564835598,1045595,0,0,0,0,0,0,0,50000000,0
Geo0,2023-12-03,49_2023,3034,405890,0,0,0,0,0,431,461608013,1103951,0,0,0,0,0,0,0,50000000,0
Geo0,2023-12-10,50_2023,4709,444815,0,0,0,0,0,212,445063282,1103951,0,0,0,0,0,0,0,50000000,0
Geo0,2023-12-17,51_2023,3137,383683,0,0,0,0,0,123,244546890,1103951,0,0,0,0,0,0,0,50000000,0
Geo0,2023-12-24,52_2023,3913,651259,0,0,0,0,0,26,144570953,1261659,0,0,0,0,0,0,0,50000000,0
Geo0,2023-12-31,1_2024,709,461382,0,0,0,0,0,191,784559324,824965,0,0,0,0,0,0,0,50000000,0
Geo0,2024-01-07,2_2024,1438,387952,0,0,0,0,0,642,893644249,962459,0,0,0,0,0,0,0,50000000,0
Geo0,2024-01-14,3_2024,2771,396028,0,0,0,0,0,737,1123801309,962459,0,0,0,0,0,0,0,50000000,0
Geo0,2024-01-21,4_2024,1197,353968,0,0,0,0,0,961,1047687716,962459,0,0,0,0,0,0,0,50000000,0
Geo0,2024-01-28,5_2024,1860,573912,0,0,0,0,0,653,1017180686,1097210,0,0,0,0,0,0,0,50000000,0
Geo0,2024-02-04,6_2024,2334,465148,0,0,0,0,0,482,923235575,1276877,0,0,0,0,0,0,0,50000000,0
Geo0,2024-02-11,7_2024,2228,447744,0,0,0,0,0,479,976441041,1276877,0,0,0,0,0,0,0,50000000,0
Geo0,2024-02-18,8_2024,1730,476404,0,0,0,0,0,455,1072332245,1276877,0,0,0,0,0,0,0,50000000,0
Geo0,2024-02-25,9_2024,1870,870348,157,98469649,9957144,0,0,267,854656008,1664825,0,0,39897474,0,0,0,3821648,50000000,0
Geo0,2024-03-03,10_2024,2135,2118536,314,196803081,38657590,0,0,101,873560063,2634694,0,0,237426722,0,0,0,33262955,50000000,0
Geo0,2024-03-10,11_2024,82525,2335940,278,174350957,41449947,20662384,6376000,192,1099931569,2634694,0,1,345334244,0,1,0,12062581,50000000,0
Geo0,2024-03-17,12_2024,20576,1648244,327,204889454,64035864,6080755,2414000,525,1099761057,2634694,0,0,36338261,13001866,0,2870991,929124,50000000,0
Geo0,2024-03-24,13_2024,17747,1395912,140,87714957,31282154,0,0,504,934492793,2634694,0,0,53394595,77572197,0,17129009,1551208,50000000,0
Geo0,2024-03-31,14_2024,15165,1194076,8,4989832,1903894,0,0,225,891080958,2004243,0,0,20938736,0,0,0,925387,50000000,0
Geo0,2024-04-07,15_2024,11022,1081552,0,0,0,0,0,275,875260593,1899168,0,0,53246354,0,0,0,1854953,50000000,0
Geo0,2024-04-14,16_2024,10611,909588,0,0,0,0,0,77,793586115,1899168,0,0,64431311,0,0,0,2017213,50000000,0
Geo0,2024-04-21,17_2024,8607,264220,0,0,0,0,0,327,879905823,1899168,0,0,61839370,0,0,0,1986343,50000000,0
Geo0,2024-04-28,18_2024,19608,1449216,0,0,0,0,0,337,836665593,1815414,0,0,15804597,0,0,0,599757,50000000,0
Geo0,2024-05-05,19_2024,13530,1115648,0,0,0,0,0,292,882590871,1752599,0,0,0,0,0,0,0,50000000,0
Geo0,2024-05-12,20_2024,8152,891676,0,0,0,0,0,229,926776322,1752599,0,0,0,0,0,0,0,50000000,0
Geo0,2024-05-19,21_2024,7142,815540,0,0,0,0,0,213,878057208,1752599,0,0,0,0,0,0,0,50000000,0
Geo0,2024-05-26,22_2024,7932,897904,0,0,0,0,0,242,839546795,1756898,0,0,44407055,40116737,0,10000000,1305759,50000000,0
Geo0,2024-06-02,23_2024,10314,913344,0,0,0,0,0,235,864167414,1782692,0,0,269895697,42017331,0,8146560,8912724,50000000,0
Geo0,2024-06-09,24_2024,9761,955188,0,0,0,0,0,316,893510578,1782692,0,0,385948568,110423864,0,20609221,14990658,50000000,0
Geo0,2024-06-16,25_2024,7759,913808,0,0,0,0,0,345,1007867172,1782692,0,0,102142331,109340052,0,21252771,3852118,50000000,0
Geo0,2024-06-23,26_2024,7168,851836,0,0,0,0,0,454,1398505731,1782692,0,0,8921607,153694672,0,29991450,1204417,50000000,0
Geo0,2024-06-30,27_2024,8129,1064012,76,47898281,5010698,0,0,242,978634334,2452993,0,0,78572998,0,0,0,16796687,50000000,0
Geo0,2024-07-07,28_2024,55402,2936112,267,167489716,33351580,17521126,3101000,720,1359730852,2564710,0,0,769023591,0,1,0,23322908,50000000,1
Geo0,2024-07-14,29_2024,25751,3079752,305,191114948,23442332,5853874,1982000,1064,745687998,2564710,0,0,225712330,0,0,0,11841053,50000000,0
Geo0,2024-07-21,30_2024,20309,2546914,173,108332888,16368544,0,0,762,822081630,2564710,0,0,106336075,0,0,0,4116939,50000000,0
Geo0,2024-07-28,31_2024,12072,1101352,13,7979891,5382282,0,0,600,808093740,2326537,0,0,102843313,0,0,0,18885034,50000000,0
